paper_id,title,authors,year,source,doi
1,Discovering spoliation of evidence through identifying traces on deleted ûô´ûles in macOS,Joun J.; Lee S.; Park J.,2023,Forensic Science International: Digital Investigation,10.1016/j.fsidi.2023.301502
2,Fool me once A systematic review of techniques to authenticate digital artefacts,Neale C.,2023,Forensic Science International: Digital Investigation,10.1016/j.fsidi.2023.301516
3,Forensic analysis of ephemeral messaging applications Disappearing messages or evidential data?,Heath H.; MacDermott û.; Akinbi A.,2023,Forensic Science International: Digital Investigation,10.1016/j.fsidi.2023.301585
4,Identification of data wiping tools based on deletion patterns in ReFS $Logfile,Lee E.J.; Lee S.Y.; Kwon H.; Lee S.J.; Kim G.B.,2023,Forensic Science International: Digital Investigation,10.1016/j.fsidi.2023.301607
5,Data remnants analysis of document files in Windows Microsoft 365 as a case study,Joun J.; Lee S.; Park J.,2023,Forensic Science International: Digital Investigation,10.1016/j.fsidi.2023.301612
6,Hit and run Forensic vehicle event reconstruction through driver-based cloud data from ProgressiveãûûÇs snapshot application,Onik A.R.; Spinosa T.T.; Asad A.M.; Baggili I.,2024,Forensic Science International: Digital Investigation,10.1016/j.fsidi.2024.301762
7,Evaluating Commercial Counter-Forensic Tools,Geiger M.,2005,Digital Forensic Research Workshop 2005,
8,Time for Truth Forensic Analysis of NTFS Timestamps,Galhuber M.; Luh R.,2021,ACM International Conference Proceeding Series,10.1145/3465481.3470016
9,NULL Byte Injection Anti-Forensic Technique for Data Hiding in FAT32 File System,Kim D.; Lee Y.K.; Jeong J.,2022,Proceedings of the International Symposium on Mobile Ad Hoc Networking and Computing (MobiHoc),10.1145/3492866.3558587
10,Analyzing Security Vulnerability and Forensic Investigation of ROS2 A Case Study,Patel Y.; Rughani P.H.; Desai D.,2022,ACM International Conference Proceeding Series,10.1145/3573910.3573912
11,Forget About It Batched Database Sanitization,Wagner J.; Rasin A.,2024,Proceedings of the ACM Symposium on Applied Computing,10.1145/3605098.3636054
12,Forensic Trace Analysis for MP3 based Stego-Malware Exemplary Study for Stego-Algorithm and Capacity Attribution to derive YARA Rules for Malware Identification,Dittmann J.; Kraetzer C.; Alemann J.; Birnbaum B.,2024,IH MMSec 2024 - Proceedings of the 2024 ACM Workshop on Information Hiding and Multimedia Security,10.1145/3658664.3659641
13,A Survey On Anti-Forensics Techniques,Gû¥l M.; Kugu E.,2017,IDAP 2017 - International Artificial Intelligence and Data Processing Symposium,10.1109/IDAP.2017.8090341
14,Advanced Industrial Espionage Mobile Device as Anti-Forensic and Anonymization Tool,Potocky S.; Stulrajter J.; Turcanik M.,2024,"Proceedings of the International Conference on New Trends in Signal Processing, NTSP 2024",10.23919/NTSP61680.2024.10726287
15,AfterImage Evading Traditional Indicator of Compromise (IOC) Blocking,Zheng D.Y.; Tong K.K.S.; Lim M.T.A.; Chan W.J.; Goh W.,2023,"Proceedings of the 17th IEEE International Conference on Service Operations and Logistics, and Informatics, SOLI 2023",10.1109/SOLI60636.2023.10425081
16,An Investigation into the Efficacy of Three Erasure Tools under Windows 7,Triton C.T.C.K.; Woodward A.,2010,Proceedings of the 8th Australian Digital Forensics Conference,10.4225/75/57b2b5b740ce4
17,An Overview on Handling Anti Forensic Issues in Android Devices Using Forensic Automator Tool,Bharath Bhushan H.H.; Metilda Florance S.,2022,"SPICES 2022 - IEEE International Conference on Signal Processing, Informatics, Communication and Energy Systems",10.1109/SPICES52834.2022.9774183
18,Analyzing Edge IoT Digital Forensics Tools Cyber Attacks Reconstruction and Anti-Forensics Enhancements,Becker E.; Gupta M.; Awaysheh F.M.,2023,"2023 IEEE International Conference on Dependable, Autonomic and Secure Computing, International Conference on Pervasive Intelligence and Computing, International Conference on Cloud and Big Data Computing, International Conference on Cyber Science and Technology Congress, DASC/PiCom/CBDCom/CyberSciTech 2023",10.1109/DASC/PiCom/CBDCom/Cy59711.2023.10361416
19,Anti-Forensic Challenges in Digital Forensics Investigations An Overview of Techniques and Tools,Mohammad I.A.; Nasar A.O.; Alkhawaldeh M.; Qazi E.-U.-H.; Zia T.,2024,"2024 7th International Conference on Signal Processing and Information Security, ICSPIS 2024",10.1109/ICSPIS63676.2024.10812632
20,Anti-Forensic Deepfake Personas and How To Spot Them,Ngoc N.H.; Chan A.; Binh H.T.T.; Ong Y.S.,2022,Proceedings of the International Joint Conference on Neural Networks,10.1109/IJCNN55064.2022.9892357
21,BDC-GAN: Bidirectional Conversion Between Computer-Generated and Natural Facial Images for Anti-Forensics,Peng F.; Yin L.; Long M.,2022,IEEE Transactions on Circuits and Systems for Video Technology,10.1109/TCSVT.2022.3177238
22,Comparative Analysis of Recovery Tools For Digital Forensic Evidence Using NIST Framework 800-101 R1,Surya M.; Sidabutar J.; Qomariasih N.,2023,"Proceedings - 2023 IEEE International Conference on Cryptography, Informatics, and Cybersecurity: Cryptography and Cybersecurity: Roles, Prospects, and Challenges, ICoCICs 2023",10.1109/ICoCICs58778.2023.10276447
23,Data Wiping Tool ByteEditor Technique,Ahmad Riduan N.H.; Feresa Mohd Foozy C.; Hamid I.R.A.; Shamala P.; Othman N.F.,2021,"2021 3rd International Cyber Resilience Conference, CRC 2021",10.1109/CRC50527.2021.9392502
24,Deployment and Detection of Anti-Forensics Shredding Technique in Android Mobile Devices,Abozaid F.; Yousif S.; Abdulhamid S.M.; Zubeir D.I.; Al-Ghushami A.H.,2023,"Proceedings - 2023 6th International Conference of Women in Data Science at Prince Sultan University, WiDS-PSU 2023",10.1109/WiDS-PSU57071.2023.00040
25,DETECTABLE TAMPERING OF JPEG ANTI-FORENSICS,Fahmy G.,2012,"WIAR 2012 - National Workshop on Information Assurance Research, Proceedings",
26,Digital Forensic Tools Comparison of Autopsy TSK and Forensic Explorer,Farnan M.; Pratt J.; David A.; Shakiba M.,2024,"2024 IEEE International Conference on Information Technology, Electronics and Intelligent Communication Systems, ICITEICS 2024",10.1109/ICITEICS61368.2024.10625076
27,Domain-Agnostic Document Authentication Against Practical Recapturing Attacks,Chen C.; Zhang S.; Lan F.; Huang J.,2022,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2022.3197054
28,ExS-GAN Synthesizing Anti-Forensics Images via Extra Supervised GAN,Ding F.; Shen Z.; Zhu G.; Kwong S.; Zhou Y.; Lyu S.,2023,IEEE Transactions on Cybernetics,10.1109/TCYB.2022.3210294
29,Experimental Evaluation of eô˜ãMMC Data Recovery,Fukami A.; Sheremetov S.; Regazzoni F.; Geradts Z.; De Laat C.,2022,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2022.3176187
30,Exploring the Use of Tails Operating System in Cybercrime and its Impact on Law Enforcement Investigations,Mandela N.; Manna F.; Garibado D.A.; Musaka S.; Mutara M.; Mistry N.R.,2024,"Proceedings of the 18th INDIAcom; 2024 11th International Conference on Computing for Sustainable Global Development, INDIACom 2024",10.23919/INDIACom61295.2024.10499122
31,"GIMD-Net An effective General-purpose Image Manipulation Detection Network, even under anti-forensic attacks",Singh G.; Goyal P.,2021,Proceedings of the International Joint Conference on Neural Networks,10.1109/IJCNN52387.2021.9533733
32,Identifying Bugs In Digital Forensic Tools,Cusack B.; Homewood A.,2014,"Proceedings of the 11th Australian Digital Forensics Conference, ADF 2013",10.4225/75/57b3c3befb86c
33,Lessons Learned from an Investigation into the Analysis Avoidance Techniques of Malicious Software,Brand M.; Valli C.; Woodward A.,2010,Proceedings of the 8th Australian Digital Forensics Conference,10.4225/75/57b2903540cd7
34,Supervised Anti-Forensic DNN to Detect Multiple-time Compressed JPEG Tampered Images,Roy J.; Roy S.D.; Das S.; Bhowmik M.K.,2024,"2024 3rd International Conference on Advancement in Electrical and Electronic Engineering, ICAEEE 2024",10.1109/ICAEEE62219.2024.10561671
35,WiDeS Wiping Detection using System-calls - An Anti-Forensic Resistant Approach,Sanda P.; Pawar D.; Vedala R.,2023,"Proceedings - 2023 IEEE 22nd International Conference on Trust, Security and Privacy in Computing and Communications, TrustCom/BigDataSE/CSE/EUC/iSCI 2023",10.1109/TrustCom60117.2023.00231
36,MISLGAN AN ANTI-FORENSIC CAMERA MODEL FALSIFICATION FRAMEWORK USING A GENERATIVE ADVERSARIAL NETWORK,Chen C.; Zhao X.; Stamm M.C.,2018,"Proceedings - International Conference on Image Processing, ICIP",10.1109/ICIP.2018.8451503
37,EVALUATING THE EFFICACY OF RGB-D CAMERAS FOR SURVEILLANCE,Raghuraman S.; Bahirat K.; Prabhakaran B.,2015,Proceedings - IEEE International Conference on Multimedia and Expo,10.1109/ICME.2015.7177415
38,Dual-Domain Generative Adversarial Network for Digital Image Operation Anti-forensics,Peng F.; Yin L.-P.; Zhang L.-B.; Long M.,2020,IEEE Transactions on Multimedia,10.1109/TMM.2019.2959443
39,FORENSICS VS. ANTI-FORENSICS A DECISION AND GAME THEORETIC FRAMEWORK,Stamm M.C.; Lin W.S.; Liu K.J.R.,2012,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings",10.1109/ICASSP.2012.6288237
40,Temporal Forensics and Anti-Forensics for Motion Compensated Video,Stamm M.C.; Lin W.S.; Liu K.J.R.,2012,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2012.2205568
41,A Conceptual Framework for Database Anti-forensics Impact Mitigation,Adamu B.Z.; Karabatak M.; Ertam F.,2020,"8th International Symposium on Digital Forensics and Security, ISDFS 2020",10.1109/ISDFS49300.2020.9116375
42,Multiple-Operation Image Anti-Forensics with WGAN-GP Framework,Wu J.; Wang Z.; Zeng H.; Kang X.,2019,"2019 Asia-Pacific Signal and Information Processing Association Annual Summit and Conference, APSIPA ASC 2019",10.1109/APSIPAASC47483.2019.9023173
43,A framework of generative adversarial networks with novel loss for JPEG restoration and anti-forensics,Wu J.; Kang X.; Yang J.; Sun W.,2021,Multimedia Systems,10.1007/s00530-021-00778-6
44,Generative Adversarial Attacks Against Deep-Learning-Based Camera Model Identification,Chen C.; Zhao X.; Stamm M.C.,2019,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2019.2945198
45,A survey and research challenges of anti-forensics Evaluation of game-theoretic models in simulation of forensic agentsãûûÇ behaviour,Shafiee Hasanabadi S.; Habibi Lashkari A.; Ghorbani A.A.,2020,Forensic Science International: Digital Investigation,10.1016/j.fsidi.2020.301024
46,Game-Theoretic Decision Support for Cyber Forensic Investigations,Nisioti A.; Loukas G.; Rass S.; Panaousis E.,2021,Sensors,10.3390/s21165300
47,Arriving at an anti-forensics consensus Examining how to define and control the anti-forensics problem,Harris R.,2006,Digital Investigation,10.1016/j.diin.2006.06.005
48,Data fragment forensics for embedded DVR systems,Park J.; Lee S.,2014,Digital Investigation,10.1016/j.diin.2014.06.001
49,Deleting collected digital evidence by exploiting a widely adopted hardware write blocker,Meffert C.S.; Baggili I.; Breitinger F.,2016,DFRWS 2016 USA - Proceedings of the 16th Annual USA Digital Forensics Research Conference,10.1016/j.diin.2016.04.004
50,Android forensics Automated data collection and reporting from a mobile device,Grover J.,2013,"Proceedings of the Digital Forensic Research Conference, DFRWS 2013 USA",10.1016/j.diin.2013.06.002
51,"Anti-forensics Furthering digital forensic science through a new extended, granular taxonomy",Conlan K.; Baggili I.; Breitinger F.,2016,DFRWS 2016 USA - Proceedings of the 16th Annual USA Digital Forensics Research Conference,10.1016/j.diin.2016.04.006
52,An improved median ûô´ûltering anti-forensics with better image quality and forensic undetectability,Singh K.; Kansal A.; Singh G.,2019,Multidimensional Systems and Signal Processing,10.1007/s11045-019-00637-8
53,Anti-forensics of JPEG Compression Using Generative Adversarial Networks,Luo Y.; Zi H.; Zhang Q.; Kang X.,2018,European Signal Processing Conference,10.23919/EUSIPCO.2018.8553259
54,UnSafengine64 A Safengine Unpacker for 64-Bit Windows Environments and Detailed Analysis Results on Safengine 2.4.0,Choi S.; Chang T.; Park Y.,2024,Sensors,10.3390/s24030840
55,On the Feasibility of Android Stegomalware: A Detection Study,Soi D.; Sanna S.L.; Liguori A.; Zuppelli M.; Regano L.; Maiorca D.; Caviglione L.; Manco G.; Giacinto G.,2025,Italian Conference on Cybersecurity (ITASEC),
56,A forensic analysis of streaming platforms on Android OS,Murias J.G.; Levick D.; McKeown S.,2023,Forensic Science International: Digital Investigation,10.1016/j.fsidi.[phone]
57,Analysis of Autopsy Mobile Forensic Tools against Unsent Messages on WhatsApp Messaging Application,Alief F.; Suryanto Y.; Rosselina L.; Hermawan T.,2020,"International Conference on Electrical Engineering, Computer Science and Informatics (EECSI)",10.23919/EECSI50503.2020.9251876
58,Steganography and Computer Forensics - the art of hiding information a systematic review,Hausknecht K.; Gruicic S.,2017,"2017 40th International Convention on Information and Communication Technology, Electronics and Microelectronics, MIPRO 2017 - Proceedings",10.23919/MIPRO.2017.7973612
59,Taxonomy for Anti-Forensics Techniques & Countermeasures,Gû¥l M.; Kugu E.,2017,IDAP 2017 - International Artificial Intelligence and Data Processing Symposium,10.1109/IDAP.2017.8090341
60,Analysis of Steganographic on Digital Evidence using General Computer Forensic Investigation Model Framework,Akbar M.H.; Sunardi; Riadi I.,2020,International Journal of Advanced Computer Science and Applications,10.14569/IJACSA.2020.0111141
61,Data Sanitization Framework for Computer Hard Disk Drive A Case Study in Malaysia,Yusof N.A.B.; Abdullah S.N.H.B.S.; Senan M.F.E.; Abidin N.Z.B.Z.; Sahri M.B.,2019,International Journal of Advanced Computer Science and Applications,10.14569/IJACSA.2019.0101155
62,SafePaint Anti-forensic Image Inpainting with Domain Adaptation,Chen D.; Liao X.; Wu X.; Chen S.,2024,MM 2024 - Proceedings of the 32nd ACM International Conference on Multimedia,10.1145/3664647.3681279
63,An Automated and Comprehensive Framework for IoT Botnet Detection and Analysis (IoT-BDA),Trajanovski T.; Zhang N.,2021,IEEE Access,10.1109/ACCESS.2021.3110188
64,Identification of true speakers from disguised voices in anti-forensic scenarios using an efficient framework,Rana S.; Qureshi M.A.; Majeed A.; Noon S.K.,2024,"Signal, Image and Video Processing",10.1007/s11760-024-03407-7
65,Anti-forensics of fake stereo audio using generative adversarial network,Liu T.; Yan D.; Yan N.; Chen G.,2022,Multimedia Tools and Applications,10.1007/s11042-022-12448-4
66,A SMART Goal-based Framework for Privacy Preserving Embedded Forensic Investigations,Pathak J.; Sankaran S.; Achuthan K.,2019,"Proceedings of the 2019 International Symposium on Embedded Computing and System Design, ISED 2019",10.1109/ISED48680.2019.9096232
67,A Framework for Detecting Anti-forensics in Cloud Environment,Rani D.R.; Kumari G.G.,2017,"Proceeding - IEEE International Conference on Computing, Communication and Automation, ICCCA 2016",10.1109/CCAA.2016.7813913
68,Anti-Forensics of Digital Image Compression,Stamm M.C.; Liu K.J.R.,2011,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2011.2119314
69,Counterfeiting and Defending the Digital Forensic Process,Botas A.; RodrûÙguez R.J.; VûÊisûÊnen T.; Zdzichowski P.,2015,"Proceedings - 15th IEEE International Conference on Computer and Information Technology, CIT 2015, 14th IEEE International Conference on Ubiquitous Computing and Communications, IUCC 2015, 13th IEEE International Conference on Dependable, Autonomic and Secure Computing, DASC 2015 and 13th IEEE International Conference on Pervasive Intelligence and Computing, PICom 2015",10.1109/CIT/IUCC/DASC/PICOM.2015.291
70,Anti-Forensics of Audio Source Identification Using Generative Adversarial Network,Li X.; Yan D.; Dong L.; Wang R.,2019,IEEE Access,10.1109/ACCESS.2019.2960097
71,Digital Image Forensic Approach to Counter the JPEG Anti-Forensic Attacks,Kumar A.; Singh G.; Kansal A.; Singh K.,2021,IEEE Access,10.1109/ACCESS.2020.3048246
72,SYNTHESIZING BLACK-BOX ANTI-FORENSICS DEEPFAKES WITH HIGH VISUAL QUALITY,Fan B.; Hu S.; Ding F.,2024,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings",10.1109/ICASSP48485.2024.10447611
73,Exploring Firmwareãûû¨Based Antiãûû¨forensics in IoT Devices Techniques and Implications,Kirmani M.S.; Banday M.T.,2024,SN Computer Science,10.1007/s42979-024-03476-y
74,Making Generated Images Hard To Spot A Transferable Attack On Synthetic Image Detectors,Zhao X.; Stamm M.C.,2023,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10.1007/978-3-031-37745-7_6
75,Making DeepFakes more spurious evading deep face forgery detection via trace removal attack,Liu C.; Chen H.; Zhu T.; Zhang J.; Zhou W.,2023,IEEE Transactions on Dependable and Secure Computing,10.1109/TDSC.2023.3241604
76,Black-Box Attack against GAN-Generated Image Detector with Contrastive Perturbation,Lou Z.; Cao G.; Lin M.,2023,Engineering Applications of Artificial Intelligence,10.1016/j.engappai.2023.106594
77,Attacking Image Splicing Detection and Localization Algorithms Using Synthetic Traces,Fang S.; Stamm M.C.,2024,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2023.3346312
78,Understanding digital image antiãûû¨forensics an analytical review,Taneja N.; Bramhe V.S.; Bhardwaj D.; Taneja A.,2024,Multimedia Tools and Applications,10.1007/s11042-023-15866-0
79,A memory-based game-theoretic defensive approach for digital forensic investigators,Shafiee Hasanabadi S.; Habibi Lashkari A.; Ghorbani A.A.,2021,Forensic Science International: Digital Investigation,10.1016/j.fsidi.2021.301214
80,Exploring Adversarial Fake Images on Face Manifold,Li D.; Wang W.; Fan H.; Dong J.,2021,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,10.1109/CVPR46437.2021.00573
81,Memory Forensics Recovering Chat Messages and Encryption Master Key,Kazim A.; Almaeeni F.; Ali S.A.; Iqbal F.; Al-Hussaeni K.,2019,"2019 10th International Conference on Information and Communication Systems, ICICS 2019",10.1109/IACS.2019.8809179
82,Bibliography of digital image anti-forensics and anti-anti-forensics techniques,Qureshi M.A.; El-Alfy E.-S.M.,2019,IET Image Processing,10.1049/iet-ipr.2018.6587
83,Camera Trace Erasing,Chen C.; Xiong Z.; Liu X.; Wu F.,2020,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,10.1109/CVPR42600.2020.00302
84,Improving the Security of Visual Challenges,Valente J.; Bahirat K.; Venechanos K.; Cardenas A.A.; Balakrishnan P.,2019,ACM Transactions on Cyber-Physical Systems,10.1145/3331183
85,The Optimization Analysis for the Original and Manipulation Identification of Illegally Filmed Images,Choi S.; Kim D.,2021,Applied Sciences (Switzerland),10.3390/app11115220
86,Forensic exploration on windows File History,Choi J.; Park J.; Lee S.,2021,Forensic Science International: Digital Investigation,10.1016/j.fsidi.2021.301134
87,Can computer forensic tools be trusted in digital investigations?,Hausknecht K.; Gruicic S.,2017,"2017 40th International Convention on Information and Communication Technology, Electronics and Microelectronics, MIPRO 2017 - Proceedings",10.23919/MIPRO.2017.7973612
88,DistLog A Distributed Logging Scheme for IoT Forensics,Noura H.N.; Salman O.; Chehab A.; Couturier R.,2020,Ad Hoc Networks,10.1016/j.adhoc.2019.102061
89,An Android Case Study on Technical Anti-Forensic Challenges of WhatsApp Application,Mirza M.; Salamh F.E.; Karabiyik U.,2020,"8th International Symposium on Digital Forensics and Security, ISDFS 2020",10.1109/ISDFS49300.2020.9116192
90,A game-theoretic defensive approach for forensic investigators against rootkits,Shafiee Hasanabadi S.; Habibi Lashkari A.; Ghorbani A.A.,2020,Forensic Science International: Digital Investigation,10.1016/j.fsidi.2020.200909
91,An improved anti-forensic technique for JPEG compression,Kumar A.; Kansal A.; Singh K.,2019,Multimedia Tools and Applications,10.1007/s11042-019-7734-x
92,Memory Layout Extraction and Verification Method for Reliable Physical Memory Acquisition,Jung S.; Seo S.; Kim Y.; Lee C.,2021,Electronics (Switzerland),10.3390/electronics10121380
93,Investigation of Countermeasures to Anti-Forensic Methods,Mothukur A.R.; Balla A.; Taylor D.H.; Teja Sirimalla S.; Elleithy K.,2019,"2019 IEEE Long Island Systems, Applications and Technology Conference, LISAT 2019",10.1109/LISAT.2019.8816826
94,Differentiating Synthetic and Optical Zooming for Passive Video Forgery Detection An Anti-Forensic Perspective,Sitara K.; Mehtre B.M.,2019,Digital Investigation,10.1016/j.diin.2019.05.001
95,Anti-forensic approach for JPEG compressed images with enhanced image quality and forensic undetectability,Kumar A.; Kansal A.; Singh K.,2020,Multimedia Tools and Applications,10.1007/s11042-019-08599-6
