paper_id,title,authors,year,source,doi
96,A robust JPEG compression detector for image forensics,Kumawat C.; Pankajakshan V.,2020,Signal Processing: Image Communication,10.1016/j.image.2020.116008
97,Anti-forensics of Median Filtering and Contrast Enhancement,Sharma S.; Ravi H.; Subramanyam A.V.; Emmanuel S.,2020,Journal of Visual Communication and Image Representation,10.1016/j.jvcir.2019.102682
98,Forensics and Anti-Forensics of a NAND Flash Memory From a Copy-Back Program Perspective,Ahn N.Y.; Lee D.H.,2021,IEEE Access,10.1109/ACCESS.2021.3052353
99,Unmanned Aerial Vehicle Kill Chain Purple Teaming Tactics,Salamh F.E.; Karabiyik U.; Rogers M.K.; Matson E.T.,2021,"2021 IEEE 11th Annual Computing and Communication Workshop and Conference, CCWC 2021",10.1109/CCWC51732.2021.9376090
100,Anti-Forensics for Face Swapping Videos via Adversarial Training,Ding F.; Zhu G.; Li Y.; Zhang X.; Atrey P.K.; Lyu S.,2022,IEEE Transactions on Multimedia,10.1109/TMM.2021.3098422
101,CGR-GAN CG facial image regeneration for anti-forensics based on generative adversarial network,Peng F.; Yin L.-P.; Zhang L.-B.; Long M.,2020,IEEE Transactions on Multimedia,10.1109/TMM.2019.2959443
102,Drone Disrupted Denial of Service Attack (3DOS) Towards an Incident Response and Forensic Analysis of Remotely Piloted Aerial Systems (RPASs),Salamh F.E.; Karabiyik U.; Rogers M.; Al-Hazemi F.,2019,"2019 15th International Wireless Communications and Mobile Computing Conference, IWCMC 2019",10.1109/IWCMC.2019.8766538
103,Towards Multi-Operation Image Anti-Forensics with Generative Adversarial Networks,Wu J.; Sun W.,2021,Computers and Security,10.1016/j.cose.2020.102083
104,De-Wipimization Detection of data wiping traces for investigating NTFS file system,Oh D.B.; Park K.H.; Kim H.K.,2020,Computers and Security,10.1016/j.cose.2020.102034
105,An approach to detect video frame deletion under antiãûû¨forensics,Yao H.; Ni R.; Zhao Y.,2019,Journal of Real-Time Image Processing,10.1007/s11554-019-00865-y
106,Perception matters Exploring imperceptible and transferable anti-forensics for GAN-generated fake face imagery detection,Wang Y.; Ding X.; Yang Y.; Ding L.; Ward R.; Wang Z.J.,2021,Pattern Recognition Letters,10.1016/j.patrec.2021.03.009
107,Overview of Digital Forensics and Anti-Forensics Techniques,Majed H.; Noura H.N.; Chehab A.,2020,"8th International Symposium on Digital Forensics and Security, ISDFS 2020",10.1109/ISDFS49300.2020.9116399
108,Forensic Analysis with Anti-Forensic Case Studies on Amazon Alexa and Google Assistant Build-In Smart Home Speakers,Yildirim I.; Bostanci E.; Guzel M.S.,2019,"UBMK 2019 - Proceedings, 4th International Conference on Computer Science and Engineering",10.1109/UBMK.2019.8907007
109,End-to-End Anti-Forensics Network of Single and Double JPEG Detection,Kim D.; Ahn W.; Lee H.-K.,2021,IEEE Access,10.1109/ACCESS.2021.3051678
110,Countering Anti-forensics of SIFT-based Copy-Move Detection,Salman M.; Uhl A.,2020,Proceedings - International Conference on Pattern Recognition,10.1109/ICPR48806.2021.9413012
111,Anti-Forensic Threat Modeling,Hoelz B.; Maues M.,2017,IFIP Advances in Information and Communication Technology,10.1007/978-3-319-67208-3_10
112,Now You See Me Hide and Seek in Physical Address Space,Zhang N.; Sun K.; Lou W.; Hou Y.T.; Jajodia S.,2015,"ASIACCS 2015 - Proceedings of the 10th ACM Symposium on Information, Computer and Communications Security",10.1145/2714576.2714600
113,Comprehensive Expansion in Anti-Forensics Techniques (AFTs) Based Compressed Image,Waleed J.; Hasan T.M.; Abbas T.,2017,"2017 Annual Conference on New Trends in Information and Communications Technology Applications, NTICT 2017",10.1109/NTICT.[phone]
114,Android Mobile Forensic Analyzer for Stegno data,Mambodza W.T.; Nagoormeeran A.R.,2015,"IEEE International Conference on Circuit, Power and Computing Technologies, ICCPCT 2015",10.1109/ICCPCT.2015.7159271
115,PHASE BASED DETECTION OF JPEG COUNTER FORENSICS,Hausknecht K.; Gruicic S.,2017,"2017 40th International Convention on Information and Communication Technology, Electronics and Microelectronics, MIPRO 2017 - Proceedings",10.23919/MIPRO.2017.7973612
116,Novel Insider Threat Techniques Automation and Generation of Ad Hoc Digital Evidence,Castiglione A.; Castiglione A.; De Santis A.; Masucci B.; Palmieri F.; Pizzolante R.,2015,"MIST 2015 - Proceedings of the 7th ACM CCS International Workshop on Managing Insider Security Threats, co-located with CCS 2015",10.1145/2808783.2808789
117,Anti-forensics in ext4 On secrecy and usability of timestamp-based data hiding,GûÑbel T.; Baier H.,2018,Digital Investigation,10.1016/j.diin.2018.01.014
118,Digital Forensic Analysis for Enhancing Information Security,Adebayo O.J.; Asuleiman I.; Ade A.Y.; Ganiyu S.O.; Alabi I.O.,2015,CYBER-Abuja 2015 - International Conference on Cyberspace Governance: The Imperative for National and Economic Security - Proceedings,10.1109/CYBER-Abuja.2015.7360517
119,Controlled experiments in digital evidence tampering,Freiling F.; HûÑsch L.,2018,Digital Investigation,10.1016/j.diin.2018.01.011
120,Anti-computer forensics,Hausknecht K.; Gruicic S.,2017,"2017 40th International Convention on Information and Communication Technology, Electronics and Microelectronics, MIPRO 2017 - Proceedings",10.23919/MIPRO.2017.7973612
121,Anti-Forensics of JPEG Detectors via Adaptive Quantization Table Replacement,Chen C.; Li H.; Luo W.; Yang R.; Huang J.,2014,Proceedings - International Conference on Pattern Recognition,10.1109/ICPR.2014.126
122,Analyzing Android Application in Real-time at Kernel Level,Ruan H.; Fu X.; Liu X.; Du X.; Luo B.,2017,"2017 26th International Conference on Computer Communications and Networks, ICCCN 2017",10.1109/ICCCN.2017.8038362
123,A JPEG Blocking Artifact Detector for Image Forensics,Bhardwaj D.; Pankajakshan V.,2018,Signal Processing: Image Communication,10.1016/j.image.2018.07.011
124,Digital Video Source Acquisition Forgery Technique Based on Pattern Sensor Noise Extraction,Orozco A.L.S.; Huaman C.Q.; Quintero J.A.C.; Villalba L.J.G.,2019,IEEE Access,10.1109/ACCESS.2019.2949839
125,Digital Artifacts- Anti-Forensics Approach for Optimization of Digital Images,Bhatia A.; Rawat C.D.; Kumarjetawat A.,2018,"IEEE International Conference on Power, Control, Signals and Instrumentation Engineering, ICPCSI 2017",10.1109/ICPCSI.2017.8391771
126,THE IMPACT OF TRIGGERS ON FORENSIC ACQUISITION AND ANALYSIS OF DATABASES,Motylinski M.; MacDermott A.; Iqbal F.; Hussain M.; Aleem S.,2020,"Proceedings of the 2020 IEEE International Conference on Communications, Computing, Cybersecurity, and Informatics, CCCI 2020",10.1109/CCCI49893.2020.9256668
127,Attacking contrast enhancement forensics in digital images,Cao G.; Zhao Y.; Ni R.R.; Tian H.W.; Yu L.F.,2014,Science China Information Sciences,10.1007/s11432-013-4928-0
128,AFAUC ãûû˜ anti-forensics of storage devices by alternative use of communication channels,Baier H.; Knauer J.,2014,"Proceedings - 8th International Conference on IT Security Incident Management and IT Forensics, IMF 2014",10.1109/IMF.2014.11
129,Mitigating Anti-forensics in the Cloud via Resource-Based Privacy Preserving Activity Attribution,Odebade A.; Welsh T.; Mthunzi S.; Benkhelifa E.,2017,"2017 4th International Conference on Software Defined Systems, SDS 2017",10.1109/SDS.2017.7939155
130,Data Remanence and Digital Forensic Investigation for CUDA Graphics Processing Units,Bellekens X.; Paul G.; Irvine J.M.; Tachtatzis C.; Atkinson R.C.; Kirkham T.; Renfrew C.,2015,"Proceedings of the 2015 IFIP/IEEE International Symposium on Integrated Network Management, IM 2015",10.1109/INM.2015.7140493
131,Performance Evaluation of Dither based Approach for Alleviation of Blocking Artifact in Image Compression,Singh A.K.; Rawat C.S.,2018,"International Conference on Current Trends in Computer, Electrical, Electronics and Communication, CTCEEC 2017",10.1109/CTCEEC.2017.8454969
132,Detecting double JPEG compression and its related anti-forensic operations with CNN,Li B.; Zhang H.; Luo H.; Tan S.,2019,Multimedia Tools and Applications,10.1007/s11042-018-7073-3
133,A Non-Algorithmic Forensic Approach for Hiding Data in Image Files,Sabir M.F.; Jones J.H.; Liu H.; Mbaziira A.V.,2018,ACM International Conference Proceeding Series,10.1145/3193077.3193087
134,Anti-forensics of double JPEG compression with the same quantization matrix,Li H.; Luo W.; Huang J.,2015,Multimedia Tools and Applications,10.1007/s11042-014-1927-0
135,DETECTING ANTI-FORENSIC ATTACKS ON DEMOSAICING-BASED CAMERA MODEL IDENTIFICATION,Chen C.; Zhao X.; Stamm M.C.,2017,"Proceedings - International Conference on Image Processing, ICIP",10.1109/ICIP.2017.8296534
136,Forensic artefacts associated with intentionally deleted user accounts,Al-Saleh M.I.; Al-Shamaileh M.J.,2017,International Journal of Electronic Security and Digital Forensics,10.1504/IJESDF.2017.083992
137,Deniable Encryption based on Standard RSA with OAEP,Yajam H.A.; Karimi Ahmadabadi Y.; Akhaee M.,2017,"2016 8th International Symposium on Telecommunications, IST 2016",10.1109/ISTEL.2016.7881788
138,Anti-forensic steganography using multi-bit MER with flexible bit location,Chen R.-J.; Horng S.-J.; Huang P.-H.,2015,International Journal of Ad Hoc and Ubiquitous Computing,10.1504/IJAHUC.2015.067788
139,Countering Anti-Forensics of Lateral Chromatic Aberration,Mayer O.; Stamm M.C.,2017,IH and MMSec 2017 - Proceedings of the 2017 ACM Workshop on Information Hiding and Multimedia Security,10.1145/3082031.3083242
140,A Survey On Anti-Forensics Techniques,Gû¥l M.; Kugu E.,2017,IDAP 2017 - International Artificial Intelligence and Data Processing Symposium,10.1109/IDAP.2017.8090341
141,Analysis of VMware Virtual Machine in Forensics and Anti-Forensics Paradigm,Riaz H.; Tahir M.A.,2018,"6th International Symposium on Digital Forensic and Security, ISDFS 2018 - Proceeding",10.1109/ISDFS.2018.8355375
142,Correlating CDR with other data sources Succeeding against Anti-Forensics,Chemello N.,2016,"2016 IEEE International Conference on Cybercrime and Computer Forensic, ICCCF 2016",10.1109/ICCCF.2016.7740425
143,How to Decrypt PIN-Based Encrypted Backup Data of Samsung Smartphones,Park M.; Kim H.; Kim J.,2018,Digital Investigation,10.1016/j.diin.2018.05.006
144,Video content authentication techniques a comprehensive survey,Singh R.D.; Aggarwal N.,2018,Multimedia Systems,10.1007/s00530-017-0538-9
145,Alleviation of Quantization Artifact using Anti-Forensic in Image Processing,Singh A.K.; Rawat C.S.; Bhatia A.,2018,"2017 International Conference on Energy, Communication, Data Analytics and Soft Computing, ICECDS 2017",10.1109/ICECDS.2017.8389944
146,Introducing Anti-Forensics to SQLite Corpora and Tool Testing,Schmitt S.,2018,"Proceedings - 11th International Conference on IT Security Incident Management and IT Forensics, IMF 2018",10.1109/IMF.2018.00014
147,The Forensic Analysis of a False Digital Alibi,Castiglione A.; Cattaneo G.; De Maio G.; De Santis A.; Costabile G.; Epifani M.,2012,"Proceedings - 6th International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing, IMIS 2012",10.1109/IMIS.2012.127
148,Determining removal of forensic artefacts using the USN change journal,Lees C.,2013,Digital Investigation,10.1016/j.diin.2013.10.002
149,PROTECTION AGAINST REVERSE ENGINEERING IN DIGITAL CAMERAS,Stamm M.C.; Liu K.J.R.,2013,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings",10.1109/ICASSP.2013.6639365
150,A Hierarchical Visibility theory for formal digital investigation of anti-forensic attacks,Rekhis S.; Boudriga N.,2012,Computers and Security,10.1016/j.cose.2012.06.009
151,Novel Anti-forensics Approaches for Smart Phones,Azadegan S.; Yu W.; Liu H.; Sistani M.; Acharya S.,2012,45th Hawaii International Conference on System Sciences (HICSS),10.1109/HICSS.2012.452
152,"A Plausibly-Deniable, Practical Trusted Platform Module Based Anti-Forensics Client-Server System",Goh W.; Leong P.C.; Yeo C.K.,2011,IEEE Journal on Selected Areas in Communications,10.1109/JSAC.2011.110805
153,CONCEALABILITY-RATE-DISTORTION TRADEOFF IN IMAGE COMPRESSION ANTI-FORENSICS,Chu X.; Stamm M.C.; Chen Y.; Liu K.J.R.,2013,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings",10.1109/ICASSP.2013.6638221
154,Android anti-forensics through a local paradigm,Distefano A.; Me G.; Pace F.,2010,DFRWS 2010 Annual Conference,10.1016/j.diin.2010.05.011
155,A System for Formal Digital Forensic Investigation Aware of Anti-Forensic Attacks,Rekhis S.; Boudriga N.,2012,IEEE Transactions on Information Forensics and Security,10.1109/TIFS.2011.2176117
156,Anti-Forensics The Next Step in Digital Forensics Tool Testing,Wundram M.; Freiling F.C.; Moch C.,2013,"Proceedings - 7th International Conference on IT Security Incident Management and IT Forensics, IMF 2013",10.1109/IMF.2013.17
157,A Novel Anti-Forensics Technique for the Android OS,Albano P.; Castiglione A.; Cattaneo G.; De Santis A.,2011,"Proceedings - 2011 International Conference on Broadband and Wireless Computing, Communication and Applications, BWCCA 2011",10.1109/BWCCA.2011.62
158,Android Anti-forensics: Modifying CyanogenMod,Karlsson K-J.; Glisson W.,2014,arXiv preprint,ò10.1109/HICSS.2014.593
159,WAVELET-BASED IMAGE COMPRESSION ANTI-FORENSICS,Stamm M.C.; Liu K.J.R.,2010,"Proceedings - International Conference on Image Processing, ICIP",10.1109/ICIP.2010.5652845
160,Android Malware Forensics Reconstruction of Malicious Events,Li J.; Gu D.; Luo Y.,2012,"Proceedings - 32nd IEEE International Conference on Distributed Computing Systems Workshops, ICDCSW 2012",10.1109/ICDCSW.2012.33
161,EXPOSING IMAGE FORGERY THROUGH THE DETECTION OF CONTRAST ENHANCEMENT,Lin X.; Li C.-T.; Hu Y.,2013,"2013 IEEE International Conference on Image Processing, ICIP 2013 - Proceedings",10.1109/ICIP.2013.6738920
162,Forensic Analysis of Wickr Application on Android Devices,Mehrotra T.; Mehtre B.M.,2013,"2013 IEEE International Conference on Computational Intelligence and Computing Research, IEEE ICCIC 2013",10.1109/ICCIC.2013.6724230
163,Anti-forensics with a small army of exploits,Hilley S.,2007,Digital Investigation,10.1016/j.diin.2007.01.005
164,Digital Forensics Latest Challenges and Response,Zareen M.S.; Waqar A.; Aslam B.,2013,"Conference Proceedings - 2013 2nd National Conference on Information Assurance, NCIA 2013",10.1109/NCIA.2013.6725320
165,MIXED-STRATEGY NASH EQUILIBRIUM IN THE CAMERA SOURCE IDENTIFICATION GAME,Zeng H.; Kang X.; Huang J.,2013,"2013 IEEE International Conference on Image Processing, ICIP 2013 - Proceedings",10.1109/ICIP.2013.6738921
166,Forensic Artifacts Left By Virtual Disk Encryption Tools,Lim S.; Park J.; Lim K.-S.; Lee C.; Lee S.,2010,"2010 3rd International Conference on Human-Centric Computing, HumanCom 2010",10.1109/HUMANCOM.2010.5563320
167,UNDETECTABLE IMAGE TAMPERING THROUGH JPEG COMPRESSION ANTI-FORENSICS,Stamm M.C.; Tjoa S.K.; Lin W.S.; Liu K.J.R.,2010,"Proceedings - International Conference on Image Processing, ICIP",10.1109/ICIP.2010.5652553
168,Malware Forensics Discovery of the Intent of Deception,Brand M.; Valli C.; Woodward A.,2010,Proceedings of the 8th Australian Digital Forensics Conference,10.15394/jdfsl.2010.1082
169,A new anti-forensic tool based on a simple data encryption scheme,Lee S.S.; Chang K.-Y.; Lee D.; Hong D.,2007,"Proceedings of Future Generation Communication and Networking, FGCN 2007",10.1109/fgcn.2007.21
170,A New Technique for Removing Forensically Detectable Traces from Digital Images,Kaimal A.B.; Manimurugan S.; Rajivkumar J.; Anitha,2013,"7th International Conference on Intelligent Systems and Control, ISCO 2013",10.1109/ISCO.2013.6481171
171,The VAD tree A process-eye view of physical memory,Dolan-Gavitt B.,2007,Digital Investigation,10.1016/j.diin.2007.06.008
172,ANTI-FORENSICS FOR FRAME DELETION/ADDITION IN MPEG VIDEO,Stamm M.C.; Liu K.J.R.,2011,"ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings",10.1109/ICASSP.2011.5946872
173,Teaching Digital Forensics Techniques Within Linux Environments,Caloyannides M.A.; Memon N.; Venema W.,2009,IEEE Security and Privacy,10.1109/MSP.2009.34
174,"Automatic, Selective and Secure Deletion of Digital Evidence",Castiglione A.; Cattaneo G.; De Maio G.; De Santis A.,2011,"Proceedings - 2011 International Conference on Broadband and Wireless Computing, Communication and Applications, BWCCA 2011",10.1109/BWCCA.2011.64
175,A Modified Anti-Forensic Technique for Removing Detectable Traces from Digital Images,Kaimal A.B.; Manimurugan S.; Anitha J.,2013,"2013 International Conference on Computer Communication and Informatics, ICCCI 2013",10.1109/ICCCI.2013.6466109
176,On the Construction of a False Digital Alibi on the Android OS,Albano P.; Castiglione A.; Cattaneo G.; De Maio G.; De Santis A.,2011,"Proceedings - 3rd IEEE International Conference on Intelligent Networking and Collaborative Systems, INCoS 2011",10.1109/INCoS.2011.129
177,Formal Digital Investigation of Anti-forensic Attacks,Rekhis S.; Boudriga N.,2012,Computers and Security,10.1016/j.cose.2012.06.009
178,iOS anti-forensics: How can we securely conceal delete and insert data?,D'Orazio C.; Ariffin A.; Choo K-K.R.,2014,47th Hawaii International Conference on System Sciences (HICSS),10.1109/HICSS.2014.594
179,Asynchronous Forensic Investigative Approach to Recover Deleted Data from Instant Messaging Applications,Salamh F.E.; Karabiyik U.; Rogers M.K.,2020,"2020 International Symposium on Networks, Computers and Communications, ISNCC 2020",10.1109/ISNCC49221.2020.9297227
180,Improving JPEG Image Anti-forensics,Fahmy G.,2012,"WIAR 2012 - National Workshop on Information Assurance Research, Proceedings",10.1145/2905055.2905134
181,Anti-Forensics of Contrast Enhancement in Digital Images,Bharathiraja S.; Rajesh Kanna B.,2019,Mobile Networks and Applications,10.1007/s11036-019-01255-1
182,Forensics and counter anti-forensics of video inter-frame forgery,Dardick G.S.; La Roche C.R.; Flanigan M.A.,2007,Proceedings of the 5th Australian Digital Forensics Conference,
183,Cryptographic key protection against FROST for mobile devices,Zhang X.; Tan Y.-A.; Xue Y.; Zhang Q.; Li Y.; Zhang C.; Zheng J.,2017,Cluster Computing,10.1007/s10586-016-0721-3
184,Implementation Framework National Institute of Standards and Technology (Nist) Evidence Digital In The Forensic Process Social Media,Radika Muzdalifa Abubakar; Muhammad Sabri Ahmad; Syarifuddin N. Kapita; Ahmad Fuad,2023,Technium: Romanian Journal of Applied Sciences and Technology,10.47577/technium.v17i.10084
185,Anti-Forensics with Steganographic File Embedding in Digital Image Using Genetic Algorithm,Amadeus Pondera Purnacandra; Subektiningsih Subektiningsih,2022,Jurnal Ilmiah Teknik Elektro Komputer dan Informatika,10.26555/jiteki.v8i2.24208
186,Detection of Suspicious Timestamps in NTFS using Volume Shadow Copies,Alji Mohamed; Chougdali Khalid,2021,International Journal of Computer Network and Information Security (IJCNIS),10.5815/ijcnis.2021.04.06
187,A review of digital video tampering: From simple editing to full synthesis,Pamela Johnston; Eyad Elyan,2019,Digital Investigation,10.1016/j.diin.2019.03.006
188,When finding nothing may be evidence of something: Anti-forensics and digital tool marks,Graeme Horsman; David Errickson,2019,Science & Justice,10.1016/j.scijus.2019.06.004
189,Digital tool marks (DTMs): a forensic analysis of file wiping software,Graeme Horsman,2021,Australian Journal of Forensic Sciences,10.1080/00450618.2019.1640793
190,FROST: Anti-Forensics Digital-Dead-DROp Information Hiding RobuST to Detection & Data Loss with Fault tolerance,Avinash Srinivasan; Hunter Dong; Angelos Stavrou,2017,"Proceedings of the 12th International Conference on Availability, Reliability and Security (ARES 2017)",10.1145/3098954.3106069
191,Forensic identification of resampling operators: A semi non-intrusive approach,Gang Cao; Yao Zhao; Rongrong Ni,2012,Forensic Science International,10.1016/j.forsciint.2011.08.012
192,Defense Technology of Anti Forensic,Su Hyung Jo; Do Won Hong,2008,"International Conference on Control, Automation and Systems (ICCAS 2008)",10.1109/ICCAS.2008.4694617
193,Densely Connected Convolutional Neural Network for Multi-purpose Image Forensics under Anti-forensic Attacks,Yifang Chen; Xiangui Kang; Z. Jane Wang; Qiong Zhang,2018,Proceedings of the 6th ACM Workshop on Information Hiding and Multimedia Security (IH&MMSec 2018),10.1145/3206004.3206013
194,Generating Higher-Quality Anti-Forensics DeepFakes with Adversarial Sharpening Mask,Bing Fan; Feng Ding; Guopu Zhu; Jiwu Huang; Sam Kwong; Pradeep K. Atrey; Siwei Lyu,2025,"ACM Transactions on Multimedia Computing, Communications and Applications",10.1145/3729233
195,New Approach on Steganalysis: Reverse-Engineering based Steganography SW Analysis,Hanseong Lee; Hyung-Woo Lee,2020,Proceedings of the 2020 9th International Conference on Software and Computer Applications (ICSCA 2020),10.1145/3384544.3384571
196,JPEG anti-forensics using non-parametric DCT quantization noise estimation and natural image statistics,Wei Fan; Kai Wang; Franois Cayre; Zhang Xiong,2013,Proceedings of the 1st ACM Workshop on Information Hiding and Multimedia Security (IH&MMSec 2013),10.1145/2482513.2482536
197,Anti-forensics of contrast enhancement in digital images,Gang Cao; Yao Zhao; Rongrong Ni; Huawei Tian,2010,Proceedings of the 12th ACM Workshop on Multimedia and Security (MM&Sec 2010),10.1145/1854229.1854237